state_context,game_id,block_key,season_group,source_bundle,primary_quality_status,release_gate_status,release_reason_code,execution_lane,blocks_release,research_open,policy_source,has_active_correction,has_open_actionable_residual,has_source_limited_residual,has_boundary_difference,has_material_minute_issue,has_severe_minute_issue,has_event_on_court_issue,n_active_corrections,n_actionable_event_rows,max_abs_minute_diff,sum_abs_minute_diff_over_0_1,n_pm_reference_delta_rows
live_state,0029700452,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,source_limited,source_limited_upstream_error,source_limited_upstream_error,source_limited,False,False,auto_default,False,False,True,False,True,True,True,0,0,0.8666666666666671,0.8666666666666671,0
live_state,0029700465,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0016666666666651,0.0,2
live_state,0029700534,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0029700537,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0066666666666677,0.0,2
live_state,0029700548,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0029700574,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0029700596,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0033333333333338,0.0,2
live_state,0029700603,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0029700621,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,override_corrected,override_corrected,override_corrected,override_corrected,False,False,auto_default,True,False,False,False,False,False,False,1,0,0.0,0.0,0
live_state,0029700703,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0029700737,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0083333333333364,0.0,6
live_state,0029700751,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0050000000000025,0.0,2
live_state,0029700817,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0016666666666687,0.0,2
live_state,0029700899,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,override_corrected,override_corrected,override_corrected,override_corrected,False,False,auto_default,True,False,False,False,False,False,False,1,0,0.0,0.0,0
live_state,0029700942,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0033333333333303,0.0,2
live_state,0029700945,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0029700981,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,4
live_state,0029701075,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,open,accepted_unresolvable_contradiction,scrambled_p3_current_output_accepted,policy_overlay_chosen,False,False,reviewed_override,False,True,False,False,True,True,True,0,13,1.0333333333333314,2.481666666666664,0
live_state,0029701082,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,override_corrected,override_corrected,override_corrected,override_corrected,False,False,auto_default,True,False,False,False,False,False,False,1,0,0.0,0.0,0
live_state,0029701085,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0029701114,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,override_corrected,override_corrected,override_corrected,override_corrected,False,False,auto_default,True,False,False,False,False,False,False,1,0,0.0,0.0,0
live_state,0029701123,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0016666666666722,0.0,2
live_state,0029701153,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0016666666666687,0.0,2
live_state,0029800063,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,source_limited,source_limited_upstream_error,source_limited_upstream_error,source_limited,False,False,auto_default,False,False,True,False,True,False,True,0,0,0.1000000000000014,0.1000000000000014,0
live_state,0029800069,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0029800075,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,source_limited,source_limited_upstream_error,source_limited_upstream_error,source_limited,False,False,auto_default,False,False,True,False,True,True,False,0,0,5.333333333333332,9.316666666666666,2
live_state,0029800145,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0050000000000007,0.0,2
live_state,0029800157,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0033333333333338,0.0,2
live_state,0029800220,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0029800224,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0029800236,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0029800371,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0033333333333303,0.0,4
live_state,0029800431,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0029800462,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,source_limited,source_limited_upstream_error,source_limited_upstream_error,source_limited,False,False,auto_default,False,False,True,False,False,False,True,0,0,0.0833333333333321,0.0,0
live_state,0029800606,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,source_limited,source_limited_upstream_error,source_limited_upstream_error,source_limited,False,False,auto_default,False,False,True,False,True,False,True,0,0,0.2000000000000028,0.2000000000000028,0
live_state,0029800623,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0029800634,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0029800661,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,source_limited,source_limited_upstream_error,source_limited_upstream_error,source_limited,False,False,auto_default,False,False,True,False,True,False,False,0,0,0.4500000000000028,5.2249999999999845,18
live_state,0029800700,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,exact,exact,exact,exact,False,False,auto_default,False,False,False,False,False,False,False,0,0,0.019999999999996,0.0,0
live_state,0029900070,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0033333333333338,0.0,2
live_state,0029900082,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0029900127,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0066666666666677,0.0,4
live_state,0029900128,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0029900152,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
live_state,0029900290,phase7,reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,phase7_reviewed_residuals_1997_2020_20260424_mechanics_fullrun_v4,boundary_difference,accepted_boundary_difference,general_boundary_difference,policy_frontier_non_local,False,False,auto_default,False,False,False,True,False,False,False,0,0,0.0,0.0,2
